1, 61440, Note_on_c, 0, 57, 60
1, 61440, Note_on_c, 0, 53, 60
1, 61440, Note_on_c, 0, 48, 60
1, 67200, Note_off_c, 0, 57, 60
1, 67200, Note_off_c, 0, 53, 60
1, 67200, Note_off_c, 0, 48, 60
1, 69120, Note_on_c, 0, 57, 60
1, 69120, Note_on_c, 0, 53, 60
1, 69120, Note_on_c, 0, 48, 60
1, 74880, Note_off_c, 0, 57, 60
1, 74880, Note_off_c, 0, 53, 60
1, 74880, Note_off_c, 0, 48, 60
1, 76800, Note_on_c, 0, 60, 60
1, 76800, Note_on_c, 0, 53, 60
1, 76800, Note_on_c, 0, 48, 60
1, 82560, Note_off_c, 0, 60, 60
1, 82560, Note_off_c, 0, 53, 60
1, 82560, Note_off_c, 0, 48, 60
1, 84480, Note_on_c, 0, 60, 60
1, 84480, Note_on_c, 0, 53, 60
1, 84480, Note_on_c, 0, 48, 60
1, 90240, Note_off_c, 0, 60, 60
1, 90240, Note_off_c, 0, 53, 60
1, 90240, Note_off_c, 0, 48, 60
1, 188160, Note_on_c, 0, 57, 60
1, 188160, Note_on_c, 0, 53, 60
1, 188160, Note_on_c, 0, 48, 60
1, 193920, Note_on_c, 0, 58, 54
1, 193920, Note_off_c, 0, 57, 60
1, 193920, Note_on_c, 0, 54, 54
1, 193920, Note_off_c, 0, 53, 60
1, 193920, Note_off_c, 0, 48, 60
1, 193920, Note_on_c, 0, 48, 54
1, 195840, Note_off_c, 0, 58, 54
1, 195840, Note_on_c, 0, 57, 60
1, 195840, Note_off_c, 0, 54, 54
1, 195840, Note_on_c, 0, 53, 60
1, 195840, Note_off_c, 0, 48, 54
1, 195840, Note_on_c, 0, 48, 60
1, 201600, Note_off_c, 0, 57, 60
1, 201600, Note_on_c, 0, 54, 54
1, 201600, Note_off_c, 0, 53, 60
1, 201600, Note_on_c, 0, 49, 54
1, 201600, Note_off_c, 0, 48, 60
1, 201600, Note_on_c, 0, 46, 54
1, 203520, Note_on_c, 0, 60, 60
1, 203520, Note_off_c, 0, 54, 54
1, 203520, Note_on_c, 0, 53, 60
1, 203520, Note_off_c, 0, 49, 54
1, 203520, Note_on_c, 0, 48, 60
1, 203520, Note_off_c, 0, 46, 54
1, 209280, Note_on_c, 0, 63, 54
1, 209280, Note_off_c, 0, 60, 60
1, 209280, Note_on_c, 0, 54, 54
1, 209280, Note_off_c, 0, 53, 60
1, 209280, Note_off_c, 0, 48, 60
1, 209280, Note_on_c, 0, 44, 54
1, 211200, Note_off_c, 0, 63, 54
1, 211200, Note_on_c, 0, 60, 60
1, 211200, Note_off_c, 0, 54, 54
1, 211200, Note_on_c, 0, 53, 60
1, 211200, Note_on_c, 0, 48, 60
1, 211200, Note_off_c, 0, 44, 54
1, 216960, Note_on_c, 0, 63, 54
1, 216960, Note_off_c, 0, 60, 60
1, 216960, Note_on_c, 0, 54, 54
1, 216960, Note_off_c, 0, 53, 60
1, 216960, Note_off_c, 0, 48, 60
1, 216960, Note_on_c, 0, 44, 54
1, 218880, Note_off_c, 0, 63, 54
1, 218880, Note_off_c, 0, 54, 54
1, 218880, Note_off_c, 0, 44, 54
1, 218880, Note_on_c, 0, 57, 60
1, 218880, Note_on_c, 0, 53, 60
1, 218880, Note_on_c, 0, 48, 60
1, 224640, Note_on_c, 0, 58, 54
1, 224640, Note_off_c, 0, 57, 60
1, 224640, Note_on_c, 0, 54, 54
1, 224640, Note_off_c, 0, 53, 60
1, 224640, Note_off_c, 0, 48, 60
1, 224640, Note_on_c, 0, 48, 54
1, 226560, Note_off_c, 0, 58, 54
1, 226560, Note_on_c, 0, 57, 60
1, 226560, Note_off_c, 0, 54, 54
1, 226560, Note_on_c, 0, 53, 60
1, 226560, Note_off_c, 0, 48, 54
1, 226560, Note_on_c, 0, 48, 60
1, 232320, Note_off_c, 0, 57, 60
1, 232320, Note_on_c, 0, 54, 54
1, 232320, Note_off_c, 0, 53, 60
1, 232320, Note_on_c, 0, 49, 54
1, 232320, Note_off_c, 0, 48, 60
1, 232320, Note_on_c, 0, 46, 54
1, 234240, Note_on_c, 0, 60, 60
1, 234240, Note_off_c, 0, 54, 54
1, 234240, Note_on_c, 0, 53, 60
1, 234240, Note_off_c, 0, 49, 54
1, 234240, Note_on_c, 0, 48, 60
1, 234240, Note_off_c, 0, 46, 54
1, 240000, Note_on_c, 0, 63, 54
1, 240000, Note_off_c, 0, 60, 60
1, 240000, Note_on_c, 0, 54, 54
1, 240000, Note_off_c, 0, 53, 60
1, 240000, Note_off_c, 0, 48, 60
1, 240000, Note_on_c, 0, 44, 54
1, 241920, Note_off_c, 0, 63, 54
1, 241920, Note_on_c, 0, 60, 60
1, 241920, Note_off_c, 0, 54, 54
1, 241920, Note_on_c, 0, 53, 60
1, 241920, Note_on_c, 0, 48, 60
1, 241920, Note_off_c, 0, 44, 54
1, 247680, Note_on_c, 0, 63, 54
1, 247680, Note_off_c, 0, 60, 60
1, 247680, Note_on_c, 0, 54, 54
